web-scraper-order,web-scraper-start-url,paginator,brand-name
"1647863559-1741","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=12","GS Imperial®"
"1647863521-1502","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","","Sunny Lifestyle"
"1647863534-1582","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=5","Celebrate What You Eat"
"1647863559-1746","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=12","Sferico.nl"
"1647863556-1724","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=11","Zenful"
"1647863545-1644","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=8","The cocktailspecialist"
"1647863524-1509","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=2","Skosh"
"1647863549-1665","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=9","By Bobbie"
"1647863521-1495","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","","Kop op!"
"1647863521-1504","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","","Wooden Amsterdam"
"1647863524-1508","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=2","Rebottled"
"1647863559-1744","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=12","FUL"
"1647863563-1766","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=13","Studio Tekst & Tekening"
"1647863549-1669","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=9","Moozle"
"1647863549-1677","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=9","Vinoos"
"1647863559-1743","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=12","QRing"
"1647863566-1780","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=14","BELLA BARKLEY"
"1647863528-1540","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=3","Happy  Rainy Days"
"1647863553-1695","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=10","Beau Accessoires"
"1647863542-1623","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=7","All Gems"
"1647863521-1497","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","","Bamboovement"
"1647863538-1597","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=6","KÖ Kind Düsseldorf"
"1647863538-1617","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=6","Greatceramics"
"1647863521-1489","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","","Bazou"
"1647863521-1490","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","","Mycha Ibiza"
"1647863549-1674","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=9","Designed by Man"
"1647863524-1529","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=2","Het Muizenhuis"
"1647863542-1625","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=7","Natural Temptation"
"1647863559-1732","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=12","Rauw Beton Design"
"1647863549-1666","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=9","Esque"
"1647863524-1510","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=2","Annet Weelink Design"
"1647863524-1516","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=2","Shake it Baby"
"1647863566-1772","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=14","Dutch Flower Lady"
"1647863524-1524","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=2","Studio Ins & Outs"
"1647863566-1781","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=14","ZodiacGlamShop"
"1647863563-1758","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=13","Suay hype"
"1647863549-1671","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=9","A'lure Scents"
"1647863524-1511","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=2","MYRTE"
"1647863528-1534","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=3","Fabryk Design"
"1647863553-1687","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=10","Embreze | Reward Your Senses"
"1647863542-1624","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=7","Tera Clay"
"1647863531-1561","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=4","Only Happy things"
"1647863524-1525","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=2","SUITE702"
"1647863531-1563","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=4","Studio Anne Bekkenutte"
"1647863531-1569","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=4","Marley's Amsterdam"
"1647863528-1551","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=3","Wood Wonders"
"1647863521-1506","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","","Stalwart Crafts"
"1647863534-1586","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=5","anne miegielsen"
"1647863542-1638","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=7","juffrouw pannenkoek deco"
"1647863566-1775","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=14","Hikaya"
"1647863559-1736","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=12","Betere producten"
"1647863528-1538","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=3","BiOBUDDi"
"1647863545-1660","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=8","Natural Heroes"
"1647863521-1488","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","","Mora Approved"
"1647863549-1682","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=9","EthiRoasted"
"1647863549-1680","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=9","Label Spruit"
"1647863545-1659","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=8","OnlineMineralen.nl"
"1647863528-1549","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=3","The Design Department b.v."
"1647863563-1757","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=13","merlin earrings"
"1647863559-1734","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=12","Beast Of Paradise"
"1647863559-1733","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=12","MEUQ DESIGN"
"1647863528-1546","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=3","Micastricas"
"1647863528-1550","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=3","Mookstories"
"1647863549-1670","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=9","Baby Jewellery"
"1647863553-1704","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=10","Raw Nutrition Africa"
"1647863528-1547","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=3","Baruti Perfumes"
"1647863524-1512","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=2","Ted and Tone - Esther Schuivens"
"1647863556-1718","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=11","Stella Luna Arte"
"1647863563-1754","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=13","Sweet Sea Desserts"
"1647863563-1768","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=13","Babylonia Baby Carriers"
"1647863556-1727","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=11","Liza Witte"
"1647863531-1566","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=4","Ping He Art"
"1647863556-1714","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=11","PURE Papaya Care"
"1647863553-1686","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=10","WDMT"
"1647863538-1596","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=6","indy & noa"
"1647863553-1684","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc","https://www.faire.com/category/All%20Products?filters=maker_value%3Amade_in_netherlands%2Csorting%3Ascore_desc&page=10","Farzin Kavaji"
